OBJECTID,CTYUA21CD,CTYUA21NM,CTYUA21NMW,BNG_E,BNG_N,LONG,LAT,GlobalID,SHAPE_Length,SHAPE_Area
1,E06000001,Hartlepool, ,447160,531474,-1.27018,54.67614,{EEFB42E0-9979-4303-9917-1D3364982408},70995.7229330668,93717029.9070697
2,E06000002,Middlesbrough, ,451141,516887,-1.21099,54.54467,{B8A77CFA-17EF-4FE7-92A5-68D9533C10D4},44481.4413849518,53881562.628025
3,E06000003,Redcar and Cleveland, ,464361,519597,-1.00608,54.56752,{486A45E7-43F9-4E0A-98FD-DA1E176F8B1D},96704.0315253802,245069509.42357
4,E06000004,Stockton-on-Tees, ,444940,518183,-1.30664,54.556911,{075F3C25-FC99-4B02-8702-3DDFA5CDE250},123408.788095676,204932952.708987
5,E06000005,Darlington, ,428029,515648,-1.56835,54.535339,{5ABD4616-AD3F-492E-92D2-A282AC3B937B},107203.152334417,197477768.128264
6,E06000006,Halton, ,354246,382146,-2.68853,53.33424,{0D7E328B-E1D2-429E-8A17-399A42602C48},77770.9338001437,79084032.6157127
7,E06000007,Warrington, ,362744,388456,-2.5616701,53.391628,{BDDEB809-11BE-47E7-9D1A-BCDD0BF318E0},114690.686845761,180627982.923395
8,E06000008,Blackburn with Darwen, ,369490,422806,-2.4635999,53.700802,{51CA7A3E-94C1-45C7-972D-8DEDB1DF86F2},65284.9523177377,137022079.422086
9,E06000009,Blackpool, ,332819,436635,-3.0219901,53.82164,{2CC3B7F0-A3F0-494A-B7F9-6200D5215797},34483.4799655354,34870886.4500427
10,E06000010,"Kingston upon Hull, City of", ,511894,431650,-0.30382001,53.769199,{78C7161F-AF5A-4C9F-A73A-1CA88F2C4E6D},64681.104078276,71583611.1153285
11,E06000011,East Riding of Yorkshire, ,488056,443597,-0.66194999,53.881119,{83A83FCC-81E9-44B5-A7FB-236A5995E452},504081.639206161,2404771586.81277
12,E06000012,North East Lincolnshire, ,523465,404564,-0.13911,53.52327,{EEB1C788-D7EA-4C5F-8D25-38FD22FAB5C3},93248.4865198867,192622955.911922
13,E06000013,North Lincolnshire, ,497800,410993,-0.52407002,53.58643,{71B6CE2A-112D-4D63-877B-CC7206F7A66A},244547.837491271,846540130.358074
14,E06000014,York, ,460864,452589,-1.07375,53.96582,{A0A62463-2725-4A08-BB2D-FFA1F0BFB7E8},101947.387733639,271931825.229475
15,E06000015,Derby, ,435609,335375,-1.47189,52.914639,{EF386377-6F32-46D6-A129-1725913B08C0},50037.5273504427,78031123.6712438
16,E06000016,Leicester, ,458946,304594,-1.1303999,52.635921,{E6010B87-81AF-47CE-8549-DC00E04A24C2},51931.7073368346,73342071.6979175
17,E06000017,Rutland, ,492992,308655,-0.62629998,52.667648,{A5770E54-6B6C-4641-8920-F17DFF2D315E},125884.932019303,393748906.930668
18,E06000018,Nottingham, ,456082,339969,-1.16667,52.954189,{786D0104-CF96-4509-95AA-E6B52CD4DEE0},58724.0327675763,74613555.3419195
19,E06000019,"Herefordshire, County of", ,349434,242834,-2.73931,52.081539,{107882B5-CA63-4D81-A3D9-417B6634CE2D},349889.259975133,2179709442.72887
20,E06000020,Telford and Wrekin, ,367035,313057,-2.4894099,52.714169,{F8900146-39E6-49CC-A794-AAC47DFCA69F},118779.656757853,290313543.52614
21,E06000021,Stoke-on-Trent, ,389438,346652,-2.15888,53.017071,{97E84285-F721-4561-AD26-F9F8F6E7D910},63974.4506512752,93448482.2059361
22,E06000022,Bath and North East Somerset, ,366217,161999,-2.4865401,51.356041,{E4716FC1-8F8D-4BA7-9812-AF1B92C71C30},141684.569708065,351123212.497847
23,E06000023,"Bristol, City of", ,359990,174846,-2.57742,51.471149,{79507A7B-E091-4F7F-91FB-E6F68662D1C3},108825.701912383,109666791.49649
24,E06000024,North Somerset, ,347614,166718,-2.75438,51.39706,{6C4719C9-982C-4CEF-BD35-66354BED772E},154770.171247745,374637225.937623
25,E06000025,South Gloucestershire, ,367559,183198,-2.4692199,51.54673,{B7177C08-3568-4C5C-BD1B-87B864B9371E},142552.756769388,497050934.271039
26,E06000026,Plymouth, ,249945,58255,-4.1129699,50.404942,{44E81854-5CDA-4A38-AADA-66D8BE15FDCE},92645.2859471131,79849713.8688557
27,E06000027,Torbay, ,289730,64613,-3.5552299,50.470921,{2641ABB1-22CD-4DC3-816C-DB1F69C8BCCE},77910.7009953357,62886694.4637875
28,E06000030,Swindon, ,418551,186564,-1.73367,51.577629,{49F94AE8-ABEB-4406-90EF-0B65089669AF},103014.619569825,230093376.535084
29,E06000031,Peterborough, ,517372,300777,-0.26874,52.59214,{1CC15B7F-DAC7-4D66-98CF-E844E31E95D0},112677.967206289,343378156.971801
30,E06000032,Luton, ,508606,222559,-0.42319,51.891022,{E07622E6-B451-4AA9-9A54-2323A2EF52FF},34569.6026266023,43352491.4351069
31,E06000033,Southend-on-Sea, ,587777,186837,0.70692301,51.549171,{30722AEB-FC89-45FA-9F6A-DD4295905100},57783.2533781421,41673935.680161
32,E06000034,Thurrock, ,562123,181590,0.33486101,51.509979,{8F804DB6-7424-48A4-BF08-1FA233228CEB},115992.128205902,163837050.322348
33,E06000035,Medway, ,578207,175198,0.56317401,51.44772,{6A346DFA-AC8A-481F-9384-CC949CC742A9},249514.824763326,193714249.225409
34,E06000036,Bracknell Forest, ,488169,168792,-0.73363,51.411301,{82598D79-57B4-4913-B51E-367AF842B591},62507.9039338433,109384214.697573
35,E06000037,West Berkshire, ,450575,172095,-1.27364,51.445591,{961AEC44-58FF-4F1F-B380-D2BF9F041415},166801.583097447,704169399.468773
36,E06000038,Reading, ,470226,173154,-0.99071002,51.453018,{336DDFEA-46AC-4DB7-94FB-B6F3CE6A7996},39330.6369676029,40397992.5605403
37,E06000039,Slough, ,498920,179246,-0.57617003,51.503502,{DEC38D90-3207-4298-8D8C-263B37077E37},44181.393234306,32542009.0509408
38,E06000040,Windsor and Maidenhead, ,492079,176541,-0.67540997,51.480339,{FF8A01F9-9540-4A1D-9E39-F41ED42EB6CC},114829.071707676,198427168.80584
39,E06000041,Wokingham, ,476624,169902,-0.89934999,51.422958,{5FBAE92B-38D8-4FBB-9222-8D14F51ACA9D},86865.5899032162,178965482.695848
40,E06000042,Milton Keynes, ,486408,242308,-0.74070001,52.072411,{F6F93031-278A-4F20-B8B0-12AEDC62EFB1},102960.289818815,308626791.318978
41,E06000043,Brighton and Hove, ,530279,106850,-0.15079001,50.8465,{791E4047-A746-452D-A70E-D4829A808C67},59519.3844052792,82832959.1101613
42,E06000044,Portsmouth, ,465619,101352,-1.07006,50.807999,{056462F6-6338-40E8-B2AB-7836ED2AD4B4},62643.7894850186,40389409.3058379
43,E06000045,Southampton, ,442303,113700,-1.39952,50.9212,{BCEAD37A-2F18-4962-8143-7010E95D2D87},61543.9971629534,49880646.9902509
44,E06000046,Isle of Wight, ,447183,85949,-1.33366,50.671291,{AD443AC0-585C-46B3-9128-D592BF3F4410},210138.376351726,379620110.598487
45,E06000047,County Durham, ,410381,532242,-1.8405,54.685131,{BEA3003B-E7C3-4BD0-BABE-B058DA8F20FA},315062.780589158,2231457246.64249
46,E06000049,Cheshire East, ,380510,363462,-2.29299,53.167931,{33A06E49-88DD-40A5-9A6F-A591DE929404},301224.749702642,1166357380.99318
47,E06000050,Cheshire West and Chester, ,353097,363145,-2.70298,53.163361,{6F95A92F-993A-4691-A9E0-DEB52B0673CE},335614.811839088,920018000.248427
48,E06000051,Shropshire, ,350227,302960,-2.73667,52.62212,{B94FC570-C520-4E3A-85D9-4ED1101DBABE},580649.357727211,3197275382.07507
49,E06000052,Cornwall, ,212497,64493,-4.64254,50.450218,{D84F414F-BC53-4B1F-86AC-49A31B830C8B},1241734.32056242,3548939236.52291
50,E06000053,Isles of Scilly, ,91327,11447,-6.3021698,49.923321,{7731E0EE-FB54-4A7A-983D-A8DFB62DDFB6},117979.339046542,16317753.9529278
51,E06000054,Wiltshire, ,405209,158863,-1.92661,51.328831,{C2A6055A-6967-4819-9DD5-E449EDE87042},402006.286759091,3255338119.79805
52,E06000055,Bedford, ,505721,256463,-0.45462999,52.196281,{DA9FAC0F-F4D2-4C00-B999-A99B813F3BB8},131721.083517931,476408301.257796
53,E06000056,Central Bedfordshire, ,504615,234492,-0.47753999,51.999031,{EEA4B631-4FC1-4B91-9FF3-D0146F20B2FB},232692.316778813,715665302.186695
54,E06000057,Northumberland, ,395322,600699,-2.0752299,55.300369,{62E97D01-768F-477B-A620-9B768D949871},605421.993540234,5032268631.47677
55,E06000058,"Bournemouth, Christchurch and Poole", ,410815,94066,-1.84807,50.74609,{48533A21-F5B0-4538-B06B-3F59170FC98C},169171.629784859,162070068.522856
56,E06000059,Dorset, ,370871,99796,-2.41467,50.79697,{F85A47E8-7CDA-4EE9-91C2-A78714E541F3},594357.656718226,2490956587.09001
57,E06000060,Buckinghamshire, ,482506,208561,-0.80568999,51.769661,{3A18DF23-5C2A-43BA-900B-13BB831FD6C6},361852.640717493,1564949149.7613
58,E06000061,North Northamptonshire, ,493590,281718,-0.62503999,52.425461,{60AC3800-B498-4E43-9DFA-3A4F1493334B},210629.486173939,986594568.073101
59,E06000062,West Northamptonshire, ,467187,263879,-1.01682,52.268978,{0A7156B4-A9DF-47E6-ACF7-110A79F5F7D1},263792.053952239,1380395592.61811
60,E08000001,Bolton, ,368352,409873,-2.4795201,53.584492,{E10F32D7-CCA5-4943-9747-A11299DA7B74},82647.1577312723,139792042.62735
61,E08000002,Bury, ,379658,410768,-2.3088,53.593102,{26EA995F-C9B6-4C65-BAD3-A3E6A9B0CE30},68541.6884111012,99460126.878406
62,E08000003,Manchester, ,384591,397063,-2.2335899,53.470089,{D6005858-B414-47F5-8712-5B3B8043685E},86856.399657304,115648368.019407
63,E08000004,Oldham, ,396603,406784,-2.0527401,53.557678,{3D816636-C637-4E2A-8A9D-5E7028D688B4},71165.7204608286,142344917.444295
64,E08000005,Rochdale, ,390315,412326,-2.14784,53.60741,{3D0C63B1-EB2C-422B-A75E-31579A9D5EFA},82713.1445559286,158128175.389535
65,E08000006,Salford, ,374556,398128,-2.38485,53.479271,{3E71DA96-DB2B-484E-89E2-76DD4613F36A},63268.741592138,97197278.4970104
66,E08000007,Stockport, ,391806,388264,-2.12467,53.391159,{415E836D-E03E-472E-BCD9-3EAC4C85D22D},73638.5557808954,126040311.275185
67,E08000008,Tameside, ,394987,397995,-2.0769999,53.478668,{10BFFFB0-CD28-4073-8F64-B31B17339717},55988.976221364,103154292.986139
68,E08000009,Trafford, ,375790,391162,-2.36572,53.41671,{7E26D507-AC7B-4C31-8030-6CA2E47D934A},60718.0872123572,106044612.389867
69,E08000010,Wigan, ,362136,402126,-2.5724699,53.51445,{BE298861-5986-4712-903F-8373DBDD61BC},88690.3858142558,188171012.467799
70,E08000011,Knowsley, ,344762,393778,-2.8329699,53.437881,{97548289-6F27-4FD9-AAF0-894725BE9C9B},68167.3691636953,86500060.7557361
71,E08000012,Liverpool, ,339361,390553,-2.91364,53.408298,{C0FC281A-7615-43D3-9ED8-3FBC307C342B},62699.7487831678,111835572.36201
72,E08000013,St. Helens, ,353412,395992,-2.7031,53.458618,{69AE77BC-0CB3-4833-B86E-88AE5291F0C7},76386.889589881,136358793.482882
73,E08000014,Sefton, ,334282,398832,-2.99177,53.482101,{FB092DB3-2E45-4DE7-90DC-4118CAAB4B56},130345.752802741,156578243.92381
74,E08000015,Wirral, ,329110,386965,-3.0670099,53.374779,{1C5B10E9-A918-4BB9-98D8-F203E185F62C},133924.408539141,160922013.989637
75,E08000016,Barnsley, ,429979,403327,-1.54925,53.525768,{F25013A7-CEFA-435C-83F1-EB78C16F0699},126421.141156487,329077594.503711
76,E08000017,Doncaster, ,459167,403735,-1.10894,53.52697,{592486A8-7F51-457D-8550-66853B247B68},171114.48848027,568006405.286511
77,E08000018,Rotherham, ,447542,388980,-1.28651,53.395531,{1F33E975-9534-4647-8A5C-A52F91DACA41},106151.90384443,286534366.876585
78,E08000019,Sheffield, ,430511,389736,-1.54254,53.40358,{44395D44-5B66-450A-9BAD-B54904A30980},132837.066229986,367930013.451283
79,E08000021,Newcastle upon Tyne, ,422287,569661,-1.65297,55.021,{AEC1CA29-015A-4D92-8BB6-C683A75C53AA},65224.1224978586,113446877.564819
80,E08000022,North Tyneside, ,431471,570602,-1.50923,55.028961,{65CFE702-8C79-48B5-BF58-09F69938DF55},65347.6718882176,82311584.9263394
81,E08000023,South Tyneside, ,435514,564057,-1.44679,54.969879,{0DDF42F7-37A7-4973-A6DA-36C3FA6472BF},51335.2667794196,64420348.6388854
82,E08000024,Sunderland, ,436470,551524,-1.43344,54.857189,{A9467211-04BA-4E45-8137-753D24DA0FEE},99824.6252634884,137436258.072006
83,E08000025,Birmingham, ,408150,287352,-1.88141,52.484039,{2E113B6C-E0AB-4D8E-A550-A97E8F69F4D4},106260.619497994,267791058.7982
84,E08000026,Coventry, ,432807,279689,-1.51908,52.41423,{ECCBCC36-4688-48AC-8708-52DBBFAE1A0D},54057.1910587664,98639060.6570548
85,E08000027,Dudley, ,393191,288584,-2.1017101,52.495129,{CD57237E-17EE-4D6A-BE08-B238A7915024},75382.2802756355,97958243.3410325
86,E08000028,Sandwell, ,399573,290764,-2.00771,52.514771,{6509AE03-4863-4C9A-8A26-1558A9D3379E},59211.0011310175,85558927.8995642
87,E08000029,Solihull, ,419434,281483,-1.71558,52.431,{2E693C0E-43FF-4862-A5B7-D25F0254D115},101031.275128473,178282117.055431
88,E08000030,Walsall, ,402098,300804,-1.97044,52.60503,{2F84E85D-A527-4EE1-AFF0-11F48BB2A3DF},59401.1794285966,103973538.346297
89,E08000031,Wolverhampton, ,391463,300016,-2.12746,52.597881,{51105DEE-168E-45C9-93EA-670526B27AA4},56054.7886611398,69436709.4774898
90,E08000032,Bradford, ,408395,438626,-1.87389,53.843819,{7B34C3C1-C2BA-429F-B338-22BAAC6A8342},135920.365236872,366419745.436529
91,E08000033,Calderdale, ,402617,424896,-1.96182,53.720482,{5D026EE0-846C-4E41-98EA-343700A88D07},107687.187293662,363960992.684863
92,E08000034,Kirklees, ,414586,416223,-1.7808501,53.64233,{7E3A7BBD-3DA5-49FC-8627-E9471CA6D0EC},125668.277769938,408551660.797515
93,E08000035,Leeds, ,432528,436384,-1.50736,53.822731,{08EBE36D-F86A-46FE-BB67-F10136C01D63},161521.735517059,551706535.832653
94,E08000036,Wakefield, ,438366,418235,-1.42092,53.659222,{C328DAD4-A003-48DE-8387-FB62E449738B},109447.28637914,338619733.848031
95,E08000037,Gateshead, ,420159,559652,-1.68694,54.931149,{A712C260-14BE-4A40-A645-89A16DDF2976},89794.0623720492,142354807.58406
96,E09000001,City of London, ,532382,181358,-0.093510002,51.51564,{B220796C-5A53-44B7-A9BE-0FB650B33E60},9404.60040928951,2889678.8227915
97,E09000002,Barking and Dagenham, ,547757,185111,0.12947901,51.545551,{340829E3-4447-45E3-B5CE-EF5BA3BB75CD},40903.0061195045,36101367.4379851
98,E09000003,Barnet, ,523473,191752,-0.21819,51.611069,{36C5A782-16F4-49DE-B5A5-1246A822B01C},50937.7781770676,86766703.236342
99,E09000004,Bexley, ,549202,175434,0.146212,51.458221,{B8891250-6925-4665-B9A0-EEDF9D1F4A0D},47959.4902384452,60578408.3854902
100,E09000005,Brent, ,519615,186465,-0.27568001,51.564381,{F2424D90-A972-481F-93E8-853BD38328B7},38441.4621103205,43236364.4997335
101,E09000006,Bromley, ,542036,165707,0.039246,51.372662,{F186DBD5-46C3-4345-A0F1-E0246CB85EA9},76225.7196547586,150132482.603206
102,E09000007,Camden, ,527491,184283,-0.16291,51.543049,{FCD1C1D9-2B83-44DA-BC0A-ACBE68166CA7},26245.739181562,21778579.6560004
103,E09000008,Croydon, ,533922,164744,-0.077610001,51.365971,{22A1873A-29A3-4F49-AB58-738804B381C2},58721.1957720401,86488720.6605294
104,E09000009,Ealing, ,517055,181959,-0.3141,51.524422,{9FB3851A-387F-4459-B5BF-7CE312404AC1},47461.4174836169,55542068.9728746
105,E09000010,Enfield, ,532831,196198,-0.081440002,51.648891,{0506E146-1F0E-4161-B603-7B83E4DD4865},41091.4717649011,82190329.6982779
106,E09000011,Greenwich, ,542507,175878,0.050092999,51.46394,{A80FEC06-A6E1-4EBE-9D3F-8C95CC7FC783},47635.2867733161,47311233.3829883
107,E09000012,Hackney, ,534560,185787,-0.060449999,51.55492,{30673214-DC76-4EEA-A875-B773B26B6509},25441.8544430666,19043878.1759467
108,E09000013,Hammersmith and Fulham, ,523867,177993,-0.21735001,51.487331,{A0E67461-BF53-43DA-B20F-D029242F11D5},24008.09587154,16403288.6433932
109,E09000014,Haringey, ,531260,189349,-0.1067,51.587711,{B9811EE2-FB7F-4EA6-9909-38B6E18BE0AC},29085.5089573245,29606188.7568539
