OBJECTID,CTYUA21CD,CTYUA21NM,CTYUA21NMW,BNG_E,BNG_N,LONG,LAT,GlobalID,SHAPE_Length,SHAPE_Area
110,E09000015,Harrow, ,515359,189736,-0.33598,51.594669,{DCCCAF8A-6052-4CA3-94FC-196B9135321E},33811.7912858702,50464270.393498
111,E09000016,Havering, ,555032,187514,0.235368,51.565189,{A10CF939-0395-45FF-9887-B06AE1E7789A},63722.7137240531,112343558.252949
112,E09000017,Hillingdon, ,508166,183121,-0.44182,51.53664,{690D6672-D46E-4207-A90B-F1C59906E6B8},63941.0212862205,115704359.838712
113,E09000018,Hounslow, ,512737,174959,-0.37854999,51.462379,{ADAFF02D-D4BF-4D9C-8D8D-66022B93BF79},64533.8036505847,55962868.5597138
114,E09000019,Islington, ,531160,184645,-0.10989,51.54546,{69FDD403-37AF-4FCC-A1A8-656ABD93C473},20747.7400804081,14858041.7197012
115,E09000020,Kensington and Chelsea, ,525756,179058,-0.18977,51.496479,{8484AD77-53A9-45DF-B5EB-014B273D413C},21062.9409676591,12123771.9001363
116,E09000021,Kingston upon Thames, ,519508,167389,-0.28367001,51.39296,{BC7F2083-928F-465B-8E09-27239FFA73E7},37549.9217180313,37259416.9781001
117,E09000022,Lambeth, ,531118,175629,-0.11385,51.464451,{D3B53D89-CE1B-4B3F-AE94-F450734407BA},34048.7120363001,26807014.529104
118,E09000023,Lewisham, ,537888,173343,-0.017340001,51.442299,{874CBF67-7BA9-4EC4-9119-AC1140611E1D},41214.8903254514,35146120.5136567
119,E09000024,Merton, ,526068,169508,-0.18867999,51.41058,{BC5BF876-D338-4270-859E-CD202CA283E3},32439.5336737713,37624038.2781569
120,E09000025,Newham, ,540713,183346,0.027261,51.53149,{44DA17FA-171D-436A-AA83-B827D709300C},35876.144941093,36195900.4259154
121,E09000026,Redbridge, ,543512,189477,0.070084997,51.58588,{EEA11752-EC7E-4555-B3F8-65BC23E09ABC},50492.9387840991,56397395.0135452
122,E09000027,Richmond upon Thames, ,519005,172650,-0.28913999,51.44035,{20CCC5B6-8778-4B65-98CE-37D7016B3B9F},68932.8489734004,57392803.7217089
123,E09000028,Southwark, ,533945,175869,-0.073080003,51.465939,{037D37C6-8AF6-444B-B328-995FCA1A6BD3},34596.3421579807,28877697.1057426
124,E09000029,Sutton, ,527357,163639,-0.17226,51.357552,{20739B8F-506F-442B-8900-25208512C6AC},39927.9157122329,43847690.3314867
125,E09000030,Tower Hamlets, ,536340,181452,-0.03647,51.515541,{3ECB343E-DABB-45B9-942F-60F7B9BA61B2},28755.006273148,19770868.2223352
126,E09000031,Waltham Forest, ,537328,190278,-0.0188,51.594608,{F059E4DB-6F73-44D0-94DC-108F891C15D3},33346.5752711046,38810231.0116404
127,E09000032,Wandsworth, ,525152,174138,-0.20021001,51.4524,{49BCA700-5172-4921-821A-26BBBE8F4019},38839.8585877928,34261867.3389499
128,E09000033,Westminster, ,528268,180871,-0.15295,51.512211,{F6805696-D0A5-42E1-8AEB-14A32C83E8A3},27534.1316680137,21482611.197782
129,E10000003,Cambridgeshire, ,520312,273864,-0.23506001,52.349659,{BCAE110B-CD58-45C4-A761-0A557369F9B7},507388.953431793,3052514925.75621
130,E10000006,Cumbria, ,341868,527180,-2.9021299,54.636379,{FA02D038-DB88-4590-A3EE-8388D97D9B9D},1026705.11709392,6823534649.83516
131,E10000007,Derbyshire, ,426752,353556,-1.6021,53.078579,{2B691475-0505-454C-9F1E-F40C5E29403B},469089.428127803,2550760412.93864
132,E10000008,Devon, ,283143,93085,-3.65698,50.725578,{68BAA643-191D-4133-B97E-EC0D64F0218E},1115285.32642735,6566736281.25625
133,E10000011,East Sussex, ,564123,117996,0.33455899,50.938049,{B9417668-52D0-442E-B429-D13A612D1A79},353073.166368483,1712766558.25108
134,E10000012,Essex, ,575270,215407,0.54105997,51.809818,{21C13349-1169-42D9-B99D-C8D359E3186A},1736668.27861225,3465997071.41738
135,E10000013,Gloucestershire, ,389595,213465,-2.1523499,51.81971,{C61A0309-3603-4A2B-8C75-C80C0FC8E0DD},535353.007418561,2652532055.96021
136,E10000014,Hampshire, ,452859,127536,-1.24735,51.044739,{D04A6DE2-68EB-4D02-B30B-EBE675ECE796},787493.635790857,3678348783.41125
137,E10000015,Hertfordshire, ,518883,213642,-0.27699,51.808788,{7D01068C-9724-44A4-BEBC-0F4D1AB8B210},302890.887989407,1643064814.89589
138,E10000016,Kent, ,590249,147268,0.72136998,51.192951,{EBA27F83-0033-4AF6-BFDA-F578156A97D9},781668.062502508,3545511143.99486
139,E10000017,Lancashire, ,369784,440758,-2.4609101,53.86216,{D218E358-719B-427D-93CC-8A284D55EEEB},1002709.13460477,2895188128.13103
140,E10000018,Leicestershire, ,442147,310191,-1.3779,52.68779,{E75B5B1C-42F9-4F98-AB1C-D095B9F4310F},378750.775011572,2083789164.42211
141,E10000019,Lincolnshire, ,517984,358539,-0.23884,53.111019,{4AF49B77-E990-4CC8-9C3D-38E8C8177642},1307185.83317911,5937337363.91745
142,E10000020,Norfolk, ,600549,312292,0.96471399,52.67123,{ACDDB540-0907-4B40-B286-B5D278B20948},1501232.12139023,5385165856.61106
143,E10000023,North Yorkshire, ,429509,466515,-1.55032,54.093712,{D84DABF5-A993-4053-B80F-67B4121700C1},872342.187340133,8039968731.14166
144,E10000024,Nottinghamshire, ,466570,359496,-1.00656,53.128502,{C156293E-85EC-430A-AAEB-F83B51B2E023},387060.690784745,2084710843.9494
145,E10000025,Oxfordshire, ,448985,208334,-1.29146,51.771549,{0856EEE1-0124-4F9A-A5CE-122A509D2F55},413240.805080243,2605947801.32946
146,E10000027,Somerset, ,309300,131077,-3.2959499,51.071819,{47F10355-F339-42C0-9DB1-EF0B18454052},543692.46394215,3451783932.17045
147,E10000028,Staffordshire, ,398243,334651,-2.02756,52.909302,{FE1FE197-2934-4C50-8004-70E054459204},502017.19911707,2623316410.33526
148,E10000029,Suffolk, ,608219,266120,1.04919,52.253849,{EE668828-D121-44FD-B01A-C4AABEC29B56},866909.503116998,3801362366.30825
149,E10000030,Surrey, ,515966,153408,-0.33910999,51.268028,{CF9F80E3-F531-4893-A3BA-AE7BB1C266F5},273588.118021314,1670072911.60444
150,E10000031,Warwickshire, ,429584,253588,-1.56874,52.179771,{7A7466A1-9521-4AB6-B8D2-3DBD7B3D3DFE},397520.257346002,1977520458.21365
151,E10000032,West Sussex, ,508316,118010,-0.45932999,50.95134,{4AC33722-0C4A-411E-A251-8929936F6829},547206.492412159,1991051356.08154
152,E10000034,Worcestershire, ,385792,257203,-2.2093501,52.212872,{FBEC438A-1252-42B4-8D52-721AB8F5E21C},372990.279702503,1740514192.03121
153,N09000001,Antrim and Newtownabbey, ,130813,541285,-6.1775999,54.693859,{4CD85D3C-2D9F-4797-8C4F-8E6D3E47ADDA},165144.796009216,728186553.535986
154,N09000002,"Armagh City, Banbridge and Craigavon", ,112110,508158,-6.4345498,54.3867,{B7BB67D0-9E3B-44AF-905B-37C208D0698A},243056.187545035,1437068552.81537
155,N09000003,Belfast, ,146465,529747,-5.9253502,54.59853,{0AD9C8C6-28B1-499D-8E9B-92C876F83D6F},65908.1975172844,137716630.153006
156,N09000004,Causeway Coast and Glens, ,106168,581420,-6.5995998,55.039619,{95DC2524-C4D9-4ABB-BF70-6AD8B4D47A4E},381749.493068117,1985534511.66811
157,N09000005,Derry City and Strabane, ,51779,559566,-7.42064,54.80904,{E0A48B57-9A31-4D1F-B8B2-BC81DC178FCC},271488.90820484,1251241562.61086
158,N09000006,Fermanagh and Omagh, ,41233,513013,-7.5271001,54.385208,{CE240CB3-A7A0-41A6-8CE2-8E316FD8D128},426624.028390531,3012114877.30683
159,N09000007,Lisburn and Castlereagh, ,138712,518920,-6.03545,54.49752,{7FBFE20C-9477-4A1E-9A5B-276933702C0E},167382.91602123,510438068.179163
160,N09000008,Mid and East Antrim, ,133943,560151,-6.14645,54.86462,{E8B27254-4C47-4BD4-A920-795E6C1C8E2E},234862.589304514,1061355466.9921
161,N09000009,Mid Ulster, ,83920,528564,-6.8888998,54.552731,{9939D47A-CA60-430D-A339-CD9A7855E196},318433.1847641,1957293802.17552
162,N09000010,"Newry, Mourne and Down", ,133006,480432,-6.0889101,54.149529,{6FE8E8BF-6CBA-42AE-B2CE-1C5724435AAE},380092.259434885,1682340590.08843
163,N09000011,Ards and North Down, ,164321,524944,-5.64568,54.564091,{DC00B2DC-F0CC-4160-BBEA-8C12D0A1FD8F},204687.660819204,566472955.047846
164,S12000005,Clackmannanshire, ,291178,696402,-3.75316,56.147839,{244B23BD-391A-4C3C-996D-AF79077BF01D},96934.5372320526,159185046.780161
165,S12000006,Dumfries and Galloway, ,270645,579856,-4.0286298,55.09621,{AD53FE1E-B620-4C4C-A4BF-447EFFB5E115},1207100.79655475,6436566764.09709
166,S12000008,East Ayrshire, ,255398,624935,-4.2905698,55.496738,{F80513E0-32A3-4773-A83D-37E917C8EAD2},340964.440963998,1270342032.2148
167,S12000010,East Lothian, ,354854,672351,-2.72435,55.94207,{6C9AF409-BC80-49B5-865C-31B66FB909EA},202128.87265825,679240892.618404
168,S12000011,East Renfrewshire, ,251929,653115,-4.3606,55.74868,{0E09272F-AAC5-489C-92AF-C29AA44C5E2F},93882.4298837804,174249494.081675
169,S12000013,Na h-Eileanan Siar, ,126473,932862,-6.6572199,58.199379,{C1B3CB4E-AAF6-410F-9446-897C2E3FD519},3871068.33882015,3096614749.11111
170,S12000014,Falkirk, ,285585,680168,-3.83619,56.000751,{E5030D37-D96F-4C22-8269-713720D042DB},169062.826125422,297127560.139272
171,S12000017,Highland, ,241018,858292,-4.6610298,57.586571,{825D22C6-2F75-4C11-8228-25B66619435A},5228313.52755521,26158744575.5182
172,S12000018,Inverclyde, ,227922,670894,-4.75387,55.900299,{E6A9EF5B-9270-4FFB-93D2-DA330902CF8C},79292.1188586133,161948856.608221
173,S12000019,Midlothian, ,330088,659217,-3.1173799,55.82111,{EA96D7BD-93DA-404F-A172-C54723F97EA7},126470.990462398,355271578.326523
174,S12000020,Moray, ,328015,843590,-3.2020199,57.476799,{F4CE2FBB-65D6-47C0-9BC0-2432D811B771},463278.21810875,2237554237.4717
175,S12000021,North Ayrshire, ,228996,651640,-4.7245998,55.72789,{797B42C9-81B9-46D0-8106-540C11DD97C1},350167.481325773,885284942.954869
176,S12000023,Orkney Islands, ,348293,1006584,-2.90025,58.94334,{19DBFFB0-4A92-4722-B208-8160CE5F3327},1203117.00914491,1015036193.374
177,S12000026,Scottish Borders, ,345889,626137,-2.85869,55.525951,{62344082-A741-4B2C-A437-231AF163C498},514330.561763588,4739167854.45028
178,S12000027,Shetland Islands, ,434516,1180307,-1.37344,60.504951,{88185B49-3E34-4B47-90B7-1072CDF8C04A},2321876.1601024,1468514416.84475
179,S12000028,South Ayrshire, ,226545,596271,-4.7289901,55.23008,{07733E45-A3B0-41B3-9ABC-7A3F8E5998D4},334722.079696844,1224369285.16605
180,S12000029,South Lanarkshire, ,284634,636071,-3.83272,55.60453,{5466EF70-E914-473F-BB6E-3C6C06BDBCF8},284527.322494954,1773897195.3437
181,S12000030,Stirling, ,255980,708769,-4.3259501,56.249531,{24270AD4-93E9-4CC9-B86B-5D4CBCE87E0C},374946.182274352,2252533429.02213
182,S12000033,Aberdeen City, ,387763,808479,-2.20398,57.166969,{5486AE69-2866-47F5-A649-0C7C2841C0FE},123490.692834601,185566198.962722
183,S12000034,Aberdeenshire, ,352284,816277,-2.7920799,57.234692,{A3D1C82D-4C5D-482C-BCBF-826403BC2413},795104.459048158,6318011418.76714
184,S12000035,Argyll and Bute, ,200740,715443,-5.2211399,56.28944,{ADC2CC63-758E-4F05-889D-7E1F9229F9C8},3795946.11257702,7005854069.48816
185,S12000036,City of Edinburgh, ,320193,669417,-3.27826,55.911201,{0776615A-3601-419B-A941-202620757835},110339.006536691,263390596.412176
186,S12000038,Renfrewshire, ,239305,664698,-4.5683398,55.848621,{243F42C4-FB34-4E5B-BCB9-27D38741B2C3},131636.108048526,261487693.123717
187,S12000039,West Dunbartonshire, ,242904,681586,-4.52074,56.0014,{636795E9-5604-4395-AC9A-A3002B490EF2},103696.856598265,177320342.664825
188,S12000040,West Lothian, ,299483,668514,-3.6090901,55.8992,{7A8AA723-5EDD-4447-8DF6-FB8F927AECF8},134896.994739104,428772888.98765
189,S12000041,Angus, ,345506,759636,-2.8921001,56.725182,{E19E9531-2AF1-4EE5-B38A-443C549D3B29},328926.663947585,2184982991.10124
190,S12000042,Dundee City, ,340291,732145,-2.9709499,56.4776,{105896EF-7951-4451-B049-3A3B9B3BB718},47831.2210168885,59800691.0851123
191,S12000045,East Dunbartonshire, ,261240,676154,-4.2241702,55.95829,{E68AF42B-7306-49A1-96BB-EB3E4381412F},99602.3601592653,174489023.422349
192,S12000047,Fife, ,339187,704721,-2.9825101,56.231121,{590C60DD-EEFC-48ED-9FBF-BAE4BBED3B39},358326.920220926,1325190177.81807
193,S12000048,Perth and Kinross, ,284302,744185,-3.88484,56.575279,{CBF13A1B-B7DB-4EED-80AD-C5B1F48AF6F7},633252.328522911,5383770897.17152
194,S12000049,Glasgow City, ,261534,667033,-4.2147899,55.876492,{046ACCA6-6418-43E0-9926-AC8183D851CE},135582.99800793,174621293.706873
195,S12000050,North Lanarkshire, ,277984,665608,-3.9514,55.868141,{A42E1242-AB0C-4433-99CA-FF0D5FA9C26E},163984.671595743,472309075.162361
196,W06000001,Isle of Anglesey,Ynys Môn,245217,378331,-4.3229799,53.279308,{ABAC625D-C793-45CA-8FCB-8B4EE616396C},378962.153549842,715212566.823742
197,W06000002,Gwynedd,Gwynedd,280555,334966,-3.7771499,52.89883,{35190567-ECE3-426A-9EF5-B95BBC6C7BC1},643031.186078294,2548293001.49182
198,W06000003,Conwy,Conwy,283293,362563,-3.74646,53.147388,{A670EAED-689A-4972-AA36-234648063F38},283264.262204981,1130178952.57124
199,W06000004,Denbighshire,Sir Ddinbych,309843,355416,-3.34761,53.088329,{75A5948C-6266-48D7-91EC-5246B55B1B42},228754.688991225,838716186.145463
200,W06000005,Flintshire,Sir y Fflint,321134,369280,-3.1824801,53.21471,{279F2B69-0587-4FA0-9881-5DED67224247},239008.264926853,439830286.776266
201,W06000006,Wrexham,Wrecsam,333523,345387,-2.9920299,53.001671,{55E56DA7-DE03-4362-8B48-8C46835DD514},190040.487574015,503773487.93262
202,W06000008,Ceredigion,Ceredigion,267127,268437,-3.94993,52.297951,{9CB0DE12-52A2-49EF-9F75-720C7E3C0EC9},382134.551623007,1788379278.2018
203,W06000009,Pembrokeshire,Sir Benfro,199821,221392,-4.9081802,51.855129,{568B79D8-7008-4D97-9E79-6B820E6CFA8B},743271.4116769,1618344602.56812
204,W06000010,Carmarthenshire,Sir Gaerfyrddin,247954,224133,-4.2111001,51.894951,{930207F3-FE46-45FB-AA08-D9F978CDE6BB},591758.358208379,2371104004.24184
205,W06000011,Swansea,Abertawe,264022,197308,-3.9672301,51.658058,{F16D8104-2CD1-4C31-AA04-509324A8B0C4},270826.91229845,377614559.601041
206,W06000012,Neath Port Talbot,Castell-nedd Port Talbot,279261,195412,-3.7463801,51.644501,{24116DC8-272E-437B-B9AB-213A81FB5D69},182189.873896437,442272615.121089
207,W06000013,Bridgend,Pen-y-bont ar Ogwr,288231,185870,-3.61375,51.5606,{3F06E6C5-FBEA-4EC8-9C25-501D61CCF420},93192.1892347876,250785304.379961
208,W06000014,Vale of Glamorgan,Bro Morgannwg,302947,173080,-3.39801,51.44836,{2EC33666-D810-41F1-AC4C-25DBF432AFA5},108403.096935855,331261393.923654
209,W06000015,Cardiff,Caerdydd,315272,178887,-3.22209,51.502541,{5127F28D-4F50-4A53-9F02-51DDE8465A48},79618.4229383757,142303624.581364
210,W06000016,Rhondda Cynon Taf,Rhondda Cynon Taf,302237,192395,-3.41359,51.621849,{6CF3FD07-FCCD-4DA8-8BE4-8197FDD57F66},130240.624602837,424150424.955384
211,W06000018,Caerphilly,Caerffili,317245,195259,-3.19753,51.650009,{B83BC8DF-C68B-46A5-8221-56B42D27D000},116205.600666614,277387820.795293
212,W06000019,Blaenau Gwent,Blaenau Gwent,318236,206771,-3.18592,51.753639,{AE48D449-372E-42A4-9D9E-3782A91B94E3},65601.6744409078,108728048.165286
213,W06000020,Torfaen,Torfaen,327459,200480,-3.0510099,51.69836,{1676E8DC-5F56-4280-975F-6F06A60908DC},82544.7709799912,126239927.8676
214,W06000021,Monmouthshire,Sir Fynwy,337812,209231,-2.9028001,51.778271,{A10F76C1-34D5-4AA4-A10B-82A68F164260},224917.242780518,850326621.679468
215,W06000022,Newport,Casnewydd,337897,187432,-2.8976901,51.58231,{D8AF4AAF-8506-49FB-804D-357F82B95143},153216.300044047,190431130.834864
216,W06000023,Powys,Powys,302329,273255,-3.4353099,52.34864,{7B024706-BF36-4FAD-AC1F-55D2799FC5C4},610121.315602944,5195311014.48908
217,W06000024,Merthyr Tydfil,Merthyr Tudful,305916,206424,-3.3642499,51.748581,{CE277933-1DBC-4E68-8967-4F6E5F69FFDF},66696.8154449643,111957012.020428
